CARACTERISTIQUES_PRINCIPALES_ID;ID_REMAX;SUPERFICIE_TERRAIN;NOMBRE_PIECES;ANNEE_CONSTRUCTION
807;17626441;10824;12;1958
808;15381666;6500;10;1968
809;22373917;9410;12;1962
810;19589606;2000;14;1973
811;27484526;33042;9;2013
813;25250000;0;6;
814;27743484;0;5;2012
815;17965001;0;8;1981
816;14696508;2627;9;1993
817;17703379;0;7;2009
818;10806267;1401;11;1994
819;9699787;33705;9;1942
820;20477657;13500;11;2014
821;16213779;5931;10;2003
822;27889857;0;6;2004
823;16575767;36800;12;1979
824;22212286;0;5;2012
825;19612871;4844;12;1987
783;18406939;4950;14;1954
775;23657750;0;8;2004
731;12712795;49356;20;
749;11571583;6886;12;1977
812;19000686;6600;13;1991
826;26015713;20542;9;2017
827;15894687;0;5;2012
828;22731959;9017;10;1987
829;28781767;5885;8;1979
830;21242672;6817;7;1969
831;12537675;9800;5;1930
832;22957222;0;10;
833;17326193;0;5;2013
835;14942749;0;11;1989
836;19645137;6542;8;2003
837;15577878;64206;19;1988
838;18458854;0;6;2011
839;19009957;22782;6;1972
840;17506700;2160;6;1941
841;10494251;0;10;2017
842;21804999;5193;12;1994
844;22941904;9185;14;2018
845;20201380;54394;12;1970
846;17651615;0;10;2013
847;19154103;2482;10;2001
848;11891110;0;4;1984
849;26782349;0;9;2006
850;19812664;616;8;2016
851;11115824;21202;17;2002
852;18937785;506882;10;2001
854;25420056;9347;13;1978
855;20131502;8632;14;1976
856;20007471;0;8;2011
857;19213882;7299;12;1991
858;14671999;32797;16;2008
859;26002221;41764;16;2011
860;16066772;5323;11;1955
861;25681827;0;9;2011
862;16607704;760993;7;2008
863;19432973;13500;22;2002
864;17944247;15067;8;1967
865;12114961;3517;9;1987
866;19324941;8124;12;1999
867;26485944;47067;9;1991
868;20618389;0;7;1970
869;17744161;10111;10;1960
870;20231175;7771;11;2015
871;25707824;6416;12;1972
872;11927562;6000;11;1987
874;21578378;3647;12;2006
875;14071056;67367;11;1975
876;26250199;32291;12;2015
877;14274718;4535;5;2004
878;22139030;0;12;
879;25786179;7350;4;1975
880;9016258;0;9;1978
881;11689721;1598;8;1924
882;12211319;6539;11;1985
883;9150660;31241;13;1973
884;9461441;0;6;2015
886;25248469;6000;8;1976
887;22950283;0;5;2017
888;11838562;12495;9;2007
889;15096248;1365;10;2008
890;21148701;8414;13;1962
891;14833539;9750;14;1965
892;18703611;4198;12;2015
893;18390773;0;7;2016
895;26475262;5510;12;1961
896;14685205;12598;12;1973
897;17508862;0;4;
898;25031041;7147;11;1957
727;27826983;16458;13;1955
733;16474598;29999;9;
742;17926945;71117;10;2002
751;20074081;9119;19;2004
754;10795519;6600;12;1969
756;27546491;0;5;2005
759;16090768;43510;10;1985
765;13607075;0;8;2016
773;15272595;0;6;2013
774;25943671;109544;18;1900
899;18848671;0;6;2001
901;18909732;5159;10;1966
902;26243098;6100;13;1968
903;24307710;5003;13;1991
904;19609510;6175;9;1969
905;9363587;28547;6;
906;21285706;0;5;2014
907;15551330;4787;10;1990
908;27830970;39994;10;1974
909;26588295;15413;15;
910;28376483;5905;9;2000
911;11653671;0;11;2006
843;21833286;6500;11;1977
885;26883401;7472;10;1987
900;23507943;8020;6;2007
834;9173234;32899;10;1997
912;25847581;6656;8;1957
913;19285180;0;6;2013
914;23863670;3330;8;1968
915;19780406;46623;9;2007
916;12999256;5414;11;1991
918;10347579;23496;11;1954
919;25410468;0;7;2019
920;11444486;1321699;12;1840
921;12923757;2559;4;
922;24997079;707189;16;2011
923;23843014;0;4;2016
924;14616305;12601;13;1976
925;21519847;77338;10;1995
926;12110221;11806;9;2011
927;26817836;6309;9;1989
928;25032008;0;7;1984
929;9827104;5664;8;
930;19597213;5403;12;1982
931;22766306;5221;13;1983
932;14697690;3313;12;2005
933;24096558;0;6;2019
934;26928859;1196;19;2014
935;27601764;16622;9;1944
936;9235661;0;5;
938;21434752;16199;18;2008
939;20346238;7945;7;1981
940;19147758;84000;16;1978
941;12619789;0;5;2016
942;12269929;5283;8;1973
943;22070914;7484;6;
945;25753822;0;9;2012
946;27466997;7291;15;2010
949;22048649;16157;10;2012
950;10424388;5425;12;1989
951;10693825;9211;6;
952;13462190;0;9;2014
953;22524083;0;6;2019
954;14974851;0;5;2012
955;28311364;0;10;2005
956;11365441;0;5;1987
957;14592560;60944;12;2013
958;28781144;3750;12;1940
959;15913862;0;7;1985
960;10677334;3750;13;1984
961;19432799;79997;11;1981
962;18157026;6643;8;1964
963;13640105;4736;8;
964;12028744;0;5;2019
965;20147788;0;4;2012
966;9659666;10203;13;1997
967;12314808;677358;13;1968
968;25586703;144499;20;2011
969;17557250;5052;9;1968
970;21044299;0;6;1994
971;25199503;23354;14;2005
972;23933180;0;6;2015
973;9735814;0;7;2013
974;18481545;14768;12;1946
976;23428083;6135;21;1780
977;18284033;0;8;2013
978;16285665;5287;11;2003
979;17722771;5979;13;2004
980;26377904;6660;10;1996
981;18831804;6423;14;1973
982;9352363;0;5;2016
984;16382686;0;5;2012
985;20897433;7629;10;1973
986;26241719;0;12;
987;18228031;4500;10;1985
988;15928153;6315;10;2015
989;14785995;4852;10;1975
990;27554440;1496;7;1996
991;14836942;15934;11;1920
992;23727943;30821;12;2016
993;24170334;0;10;2012
994;10727821;7443;11;1954
995;17730747;0;6;2013
996;21835128;8683;8;2011
997;27342615;0;12;
998;16976692;11248;17;2010
999;24238153;2450;8;1994
1000;12136441;8640;11;1969
1001;27451617;0;6;1993
1003;20071167;0;11;1979
1004;14603920;30779;22;1998
1005;22222877;5672;8;1988
1006;28856300;25000;11;2007
1007;17686356;0;5;1983
948;20966119;3960;6;1952
917;25788200;21709;14;2010
975;24665837;5732;10;1977
947;15424189;10976;8;2009
944;16848340;154099;11;1984
1008;21841815;0;5;2015
1009;28807660;11249;13;1968
1010;14493313;0;8;2013
1011;28061552;2878;8;1989
1012;24884644;10920;7;1957
1014;13907508;5278;8;1990
1015;9455472;0;11;
1016;11028553;6175;7;2015
1017;17272550;6850;12;1949
1018;27578437;0;9;1925
1019;23087107;11700;13;1951
1020;11954258;0;3;1910
1021;18253555;4719;12;2017
1022;11100225;188866;9;1967
1023;13372199;9406;13;1942
1024;17683046;7064;11;1930
1025;13176997;6000;8;1958
1026;26450175;0;4;1900
1028;20499274;3002;8;1987
1029;16934257;5328;11;2013
1030;25022222;7200;11;1971
1032;23025835;5400;10;1958
853;24246890;6807;10;2006
873;27307805;67910;10;1995
894;25431913;38375;22;1983
1033;14523230;33088;10;2004
1034;25151868;0;6;1984
1037;23742445;12805;13;1984
1038;21594944;4116;7;2006
1039;20549813;0;6;2003
1040;22054108;3074;7;1984
1045;28297790;0;4;1988
1046;23594617;6914;8;1973
1047;24714222;0;9;2012
1048;13895619;9176;7;1989
1049;22507214;6044;14;1975
1050;18212623;4952;11;2009
1051;21029472;12927;7;1962
1052;22800760;11377;14;1975
1053;15151427;5075;7;1945
1054;27683203;48361;16;2011
1055;26190757;6710;14;2010
1056;12627946;11516;13;2005
1057;21057387;8968;17;1990
1058;19377033;779;7;2019
1059;17925950;4774;10;1986
1060;21813247;2190;12;1991
1061;17505080;6949;13;1959
1062;20575884;6328;13;1981
1063;21385968;6589;12;1999
1064;25282358;0;7;1985
1066;23778640;0;5;1981
1067;18852515;0;6;2007
1068;16240202;7635;7;1947
1069;18023341;0;6;2006
1070;17855023;0;13;1981
1071;10881890;0;6;2008
1072;24360117;4133;10;2001
1073;15162529;25434;15;1990
1074;20744955;24600;13;1985
1075;27494244;45625;9;1975
1076;14664981;12205;14;1954
1077;15735867;12231;9;2000
1078;12955785;0;7;1980
1079;19757281;12554;14;1957
1080;19774205;0;5;2008
1081;23482422;15614;4;2005
1083;21325201;5628;12;1958
1084;20778859;1710;7;1975
1085;26438347;5544;13;2002
1086;9687631;8008;11;1986
1087;26766791;5400;12;1985
1088;20472795;9318;10;1964
1089;20151894;3780;6;1955
1090;22846645;0;8;1986
1092;15317635;13906;23;2015
1093;15007503;0;7;1993
1094;14293942;0;9;2004
1095;11551325;2138;7;1949
1096;28910422;0;7;2005
1098;19262676;33165;10;1950
1099;26618085;3240;8;1984
1100;27380946;0;7;1978
1101;22020652;2623;10;1931
1043;24654583;14730;14;1992
1035;23010650;8862;13;2019
1036;24949754;23283;10;1976
1082;13301272;4000;8;1946
1097;10483694;64803;10;2012
1041;16669936;164141;12;1947
1013;26782663;7103;9;1949
1031;24730125;6500;11;1963
1042;17384582;3850;7;1997
1102;11990344;19064;13;1976
1103;11569980;4370;9;1985
1104;21705541;2500;11;1945
1105;20215077;9400;12;1993
1106;25637269;13638;6;2012
1107;15017847;16020;14;1983
1108;20381733;5045;7;1967
1110;12920912;0;12;2007
1111;23816446;9537;12;1982
1112;17007779;159786;17;2016
1113;23807816;6324;15;1910
1114;17375279;0;7;2014
1115;20402847;9000;6;2009
1116;11867165;0;6;
1117;27708815;0;5;1924
1118;15865049;6078;11;2010
1119;26582456;0;3;
1120;22667511;110258;7;2009
1121;15518403;9187;10;1935
1122;16547661;3371;13;2015
1123;25170225;12790;12;1977
1124;17603007;0;5;2014
1125;22414434;6309;10;1955
1126;25989433;0;6;1982
1127;13672552;5310;11;1971
1129;22545383;25693;15;1960
1130;13916950;0;6;1990
1131;18213590;1064;6;1910
1133;10377688;0;2;2017
1135;9435463;7212;10;1965
1136;21468557;0;7;2006
1137;18702800;0;7;2009
1139;13079319;6300;10;1961
1140;18396620;540;9;1993
1141;12422632;4405;13;2015
1142;16572971;4981;10;2017
1143;11073407;3714;10;2011
1144;16600362;4750;11;1986
1145;27173957;0;11;1977
1146;12138085;24047;15;2006
1147;17834572;0;6;2003
1148;9871434;6754;12;1972
1149;14988345;10784;6;1962
1150;12333410;4428;9;2018
1151;15061819;6091;8;2005
1152;16513563;0;13;2014
1153;26611958;3704;8;1950
1154;15023111;7875;12;1978
1155;26346609;1571;6;1986
1156;12414039;0;5;1992
1157;9972596;34552;15;2007
1158;20982445;11571;17;1888
1162;18850796;0;6;1999
1163;19995973;3414;10;2010
1164;22096297;2992;9;1973
1166;20994237;6919;11;2010
1167;14576544;0;7;2009
1168;26337903;0;6;1994
1169;26546539;0;5;1987
1170;14296613;6158;14;2012
1171;11807691;15616;14;1976
1027;9908455;0;8;2014
1176;24582143;3552;7;2009
1177;14413265;2906;7;1975
1184;18815884;5526;13;2003
1188;23281657;4751;10;1961
1189;26727692;26679;12;1975
1192;20394013;1831;7;2012
1194;11348355;22381;6;1950
1174;16085616;0;10;2011
1179;25180172;0;5;
1160;9127673;11495;9;1972
1109;17216914;49452;6;1984
1134;20131060;4036;12;2012
1128;20849794;4545;9;2014
1161;13206970;3594;6;2014
1173;23707881;4906;12;2012
1132;23186084;6204;9;1961
1159;28776408;8688;12;1981
1165;21354300;11335;17;1900
1138;26990294;6042;10;1988
1178;12931657;35422;7;1994
1203;28720628;18150;16;1999
1205;25255117;5893;10;2009
1206;11922680;0;18;1988
1207;22037790;0;4;2006
1211;22720271;0;5;2013
1212;12802206;22523;15;2016
1213;15327415;6000;17;1976
1214;27182079;0;7;2014
1217;21235744;6500;9;1965
1222;19856580;6340;8;
1227;23020079;0;5;2007
1230;16595717;32713;8;1975
1233;20660929;14248;17;1977
1234;26799462;109248;12;1955
1044;15408635;6995;9;1929
1065;17192113;7150;12;1975
1091;13843258;5400;8;1961
1236;11143594;16189;8;1996
1237;11738288;0;7;1900
1238;27197338;0;10;2002
1239;22100566;438883;17;1998
1240;24574842;0;8;2012
1241;28402495;0;5;2004
1242;13254490;6950;16;2010
1243;14766972;5481;11;1964
1244;18394886;0;6;
1245;28554028;5100;12;1962
1247;26784429;40171;19;2006
1248;26459562;6151;11;2014
1249;25578938;3061;9;1981
1250;15174488;6279;8;1988
1251;21934734;0;10;1998
1252;9936726;7899;19;2005
1253;10629991;0;7;2012
1254;16334399;0;12;1991
1255;9879120;13670;8;1970
1256;28018553;0;8;2011
1257;22136194;0;7;2014
1258;25009194;7319;11;1982
1259;14263424;5364;11;2003
1260;22182924;0;8;2013
1261;23826954;0;13;
1263;18029943;0;5;2019
1264;26863338;0;5;2014
1265;22605230;10000;7;1970
1266;19900885;9023;12;1972
1267;9978084;0;4;2012
1175;27332390;0;8;1990
1180;12578610;13386;11;2002
1181;19810876;2927;9;1976
1182;19646009;7357;13;1975
1183;24089085;0;5;
1185;13078866;7697;10;2014
1186;13094239;5360;12;2004
1187;17718039;0;7;1988
1190;25124185;0;11;2005
1191;11059855;5400;8;1989
1193;16795691;7251;12;1976
1196;12665463;0;7;2009
1198;12286082;8611;10;1986
1199;24431310;765;8;2013
1200;12355207;765;8;2013
1201;28599563;2904;7;2003
1204;22619281;0;7;
1209;17851712;14886;12;1977
1210;25065900;0;5;2019
1172;28912057;15000;15;2019
1246;13832564;0;9;
1195;28317061;0;5;2010
1208;13035798;5429;10;2012
1221;19082697;29057;10;1996
1197;19279646;191133;16;
1231;24674177;50000;15;2000
1202;9204812;3527;9;1979
1262;10072827;138563;8;1964
1215;10694080;765;8;2013
1216;9033965;7538;13;1963
1218;17276513;6930;9;2014
1219;20444625;3182;9;1971
1220;24229275;1833;6;2011
1225;27757896;1910;12;1997
1226;24121728;0;9;2011
1229;23870619;13281;14;1996
1232;21607600;0;4;1986
1235;12553792;0;7;2013
1268;15179494;0;4;2010
1269;15051751;90893;10;1962
1270;16816516;0;7;2008
1271;10024222;7961;10;1981
1272;17680906;5812;12;1991
1274;15727584;0;8;2019
1275;23444330;0;9;1981
1277;21242705;0;8;2011
1278;20600620;3000;4;1987
1279;27712447;13199;7;1968
1280;22656832;0;5;
1281;13362391;5400;9;1986
1282;23202428;4521;12;1987
1283;22954561;693324;11;2002
1285;16593629;10437;7;1935
1286;20817311;1767;11;2009
1287;15340873;5940;13;2013
1288;11324170;24720;10;1972
1290;25648815;35505;12;1974
1291;11364741;5699;10;1964
1292;26407355;0;6;2000
1293;12138258;0;7;2005
1294;25357996;32292;12;2004
1295;11560320;8411;16;1978
1296;27390608;0;4;
1298;27022121;0;6;2007
1299;27789085;16188;7;2004
1300;23812445;0;5;2007
1301;12069263;3799;9;1940
1302;19245087;0;4;2007
1303;28099862;3975;12;1963
1304;21777904;8651;10;1994
1305;14573026;22914;8;1977
1306;22709988;1974326;5;
1307;24606152;17305;10;1993
1308;28893690;0;9;2005
1309;16447807;0;4;2013
1310;12014834;0;6;2001
1311;13218060;9192;7;1950
1312;19467489;9492;9;1950
1314;23703975;4320;10;1958
1315;16525612;7198;9;1957
1316;12260842;0;8;2012
1317;17476315;5500;11;1990
1319;23631295;16700;11;1950
1320;15119422;9414;13;1959
1321;9999174;21377;7;1970
1322;22681605;8999;10;1955
1323;20926687;0;7;1986
1324;12341212;4948;5;
1325;17985651;31004;18;2015
1326;24770202;6350;8;1967
1327;27273544;12001;6;
1328;28756956;0;7;1990
1329;22135741;16710;9;1996
1332;18458351;0;7;2017
1333;15778054;6555;11;2003
1334;21704375;2785;11;2010
1335;19204824;3799;12;1940
1336;10456673;15975;22;2003
1337;23853291;9999;9;2016
1339;9898131;0;6;1991
1340;21665987;9042;5;2010
1341;14529748;8208;13;1993
1342;12980311;0;7;2013
1343;11993638;8398;6;1960
1344;24298599;0;6;2006
1346;27422781;6000;12;1974
1347;27016765;0;8;2019
1348;19298439;2000;10;1994
1349;24280529;19393;13;1976
1350;10343097;0;7;1991
1330;11854299;5721;15;
1289;25226279;14000;10;1957
1276;28914347;14978;7;1982
1318;9233241;2893;15;1914
1338;15302377;28087;8;1985
1345;19725363;7944;13;2011
1297;21115504;26593;12;2007
1284;13904075;7000;14;1973
1313;28455289;5569;11;1994
1224;18386804;5268;13;2013
1351;9832383;0;4;2018
1353;23838661;9032;12;2000
1354;27871495;3153;8;1938
1355;28867351;60649;10;2006
1356;22061792;7509;9;1987
1357;10414638;5995;10;1956
1358;16603596;212137;15;2003
1359;10313391;5134;7;2007
1360;17055158;7322;7;1972
1361;9232958;0;8;1895
1362;12078860;3918;15;2010
1363;18699433;6119;9;1998
1364;20785416;0;6;2018
1365;25027019;10687;18;2006
1367;20095243;6157;7;2017
1368;22494956;0;7;2015
1370;24300239;7915;11;1990
1371;28300523;38969;9;1990
1372;16900805;31832;7;
1373;11175392;0;6;2009
1375;28133500;0;7;2015
1376;22185859;17132;15;1976
1377;16874963;93616;7;2017
1378;21679634;2385;13;2014
1380;18767813;5808;12;2012
1381;24974499;4941;12;1993
1382;11901652;42000;14;1994
1383;24122641;35279;14;1890
1384;23328641;22758;15;2010
1385;19578569;5904;10;1976
1386;19138752;0;5;2006
1387;9709426;3464;12;1920
1388;20046166;5170;8;1957
1390;28772062;37171;8;
1391;19001035;6481;9;1963
1392;15041678;65855;9;2015
1393;28486105;2936;10;1973
1394;10615882;5200;16;
1395;12308298;4263;8;1986
1396;18979805;0;8;1981
1397;15829903;23113;16;2009
1398;20720322;6210;9;1963
1399;13890771;49251;9;2008
1400;26390162;0;6;2006
1401;25597703;10647;18;2013
1403;27310247;17351;10;2010
1404;17492226;0;6;1992
1406;9638042;0;8;
1408;22914513;0;9;2016
1409;12455088;6564;10;1994
1410;28572989;9150;13;1978
1416;18856070;16140;15;1998
1418;26193809;7000;12;1973
1420;27675779;4090;10;1986
1421;14274303;0;7;2018
1422;11680920;2250;10;1910
1425;21050993;8850;6;2006
1427;15353178;6175;11;1962
1429;19421979;0;4;1988
1430;16792371;11767;7;1970
1431;24212677;0;6;2012
1432;17654329;3875;11;2007
1434;21435888;0;9;1997
1436;21340678;5736;12;1999
1438;14662170;0;6;2004
1440;18058842;0;5;2000
1442;25586889;2527;12;2019
1443;26000835;19956;6;
1366;23874650;11096;11;1987
1374;9352768;3490;10;2016
1423;15016522;2034;10;2014
1439;17928534;5940;11;1957
1428;16320843;0;8;2014
1433;22831466;3002;10;
1426;21482615;90214;11;1968
1414;28170426;6300;12;1967
1352;17565472;25760;12;1976
1413;25464850;15570;9;1890
1415;28293686;44443;10;2013
1435;22171243;49508;9;1984
1446;10243406;5070;9;1960
1407;26403481;20107;14;1976
1405;21574080;0;7;1990
1411;22372420;2971;11;1996
1412;18545039;4919;13;2003
1444;15062709;0;6;2012
1419;19718920;9304;13;1979
1369;22341096;6891;10;2006
1448;17422426;32292;15;2007
1453;13401006;759;9;2010
1454;11742296;72873;15;1900
1458;28554947;16300;14;1988
1463;16024321;0;10;1965
1467;28477387;8501;11;1955
1469;13157706;4921;10;1987
1470;26566557;3799;12;1940
1471;25204112;0;6;2012
1473;24017919;6003;6;1961
1474;18474378;43125;10;1995
1480;22626115;0;7;2019
1482;26382221;33672;7;1987
1483;21783272;30931;10;2000
1459;12834354;0;5;1910
1465;12207052;3058;12;1974
1449;21934747;6297;12;1984
1455;27370570;9182;7;
1457;20623562;14838;9;2005
1462;12663221;3002;10;
1472;26742664;15748;12;1975
1479;20122282;5780;11;1978
1450;18085454;11176;13;2013
1452;9110250;14193;10;1904
1461;22160934;9352;14;1900
1475;16097510;16760;9;1967
1476;24938857;0;3;2014
1477;24349931;24994;7;1976
1456;25289711;6120;9;1988
1464;12302541;0;5;1986
1481;16818716;65551;9;2005
1451;28442963;174600;15;1972
1468;25567869;25331;9;2008
1478;13316946;0;9;2018
1447;10529395;0;9;2018
1466;23876501;4199;9;1989
1460;10798800;0;7;2004
1484;28723602;17337;11;1963
1495;28254739;0;5;2015
1496;16993214;9820;10;
1499;14388324;36722;6;2010
1502;20264311;20000;11;1973
1503;26472400;7195;13;1982
1504;13585931;5861;9;1964
1507;14358037;11321;11;1969
1510;9886275;27074;12;1965
1511;12300652;3799;9;1940
1517;18692593;8035;8;2008
1521;26906094;0;7;2019
1523;25484019;9000;13;1976
1525;28526920;0;7;2010
1527;22006065;0;5;
1534;21391561;0;8;2017
1541;28279988;2548;8;1955
1550;16425166;0;9;1959
1551;22458082;0;8;1928
1559;18019542;10000;12;1948
1561;18110046;51600;2;
1564;26280030;0;4;
1568;28660583;5850;9;1991
1570;15044406;0;7;2010
1572;14990898;4500;7;1939
1576;20526050;5910;12;2000
1529;15773300;0;4;2019
1530;20235198;4111;12;2009
1540;24710882;6876;11;1992
1514;22846904;21176;10;2000
1549;20147585;10512;7;1880
1485;18300976;18031;17;2003
1547;15147976;3333;7;1931
1498;25381053;0;7;2013
1501;20266999;0;7;1993
1567;14575500;0;5;1994
1571;22433794;0;5;1951
1512;25649498;0;9;2016
1528;19533866;2892;17;2011
1533;20905394;0;3;1999
1535;19605540;0;11;1994
1556;23632425;0;11;1994
1538;18637701;5610;9;1994
1490;19266324;0;12;1982
1548;23288524;21072;7;1927
1486;20242718;4807;7;1948
1544;9561907;10399;10;2004
1565;24483365;8840;9;1950
1553;25755455;6129;10;1980
1500;20632184;5759;13;2017
1558;14763170;6170;12;1985
1505;23316905;16878;23;2005
1562;27423214;41000;15;2012
1579;21843236;6101;7;2001
1524;19269086;4522;6;1992
1489;25841850;225956;1;
1519;18802546;68836;8;1960
1522;24014235;0;5;1992
1492;16544837;6100;15;1963
1569;20138464;3311;14;2011
1520;12150486;9696;8;2017
1506;15311268;22500;4;
1516;11070532;59971;7;2011
1531;14791147;125245;8;1978
1487;14662643;5000;10;1956
1509;26803661;68831;7;2003
1577;28808402;1205;8;1985
1488;23899740;14128;9;2008
1563;13980824;7415;12;1991
1493;14142830;4040;15;1958
1491;24894413;6058;14;1988
1555;28433037;18078;10;2001
1518;18174585;7772;13;2006
1560;28305513;1643649;5;1983
1508;15006260;0;8;2002
1513;24369299;6701;14;1967
1515;17520493;9388;11;1976
1580;17221482;52210;12;2011
1588;24917765;0;7;1990
1591;21456058;10858;10;2012
1594;12690118;9996;11;1959
1598;18726408;27296;10;2003
1599;11434679;0;4;2005
1601;25674534;25992;7;1973
1602;14209402;6888;11;2016
