CARACTERISTIQUES_PRINCIPALES_ID;ID_REMAX;SUPERFICIE_TERRAIN;NOMBRE_PIECES;ANNEE_CONSTRUCTION
1603;25894703;28476;14;1980
1604;19094534;0;7;1989
1607;15061454;4872;11;1989
1608;16224858;5580;7;2008
1618;19172205;0;6;
1620;25092913;8144;11;1986
1627;22973744;0;7;1959
1629;9941989;7645;7;1998
1539;19833012;0;10;1948
1545;24696926;8154;8;2009
1554;19742737;8721;7;2005
1573;23268154;636;5;1986
1578;23568257;6598;10;1989
1583;25411568;538196;10;2005
1623;23777551;365273;15;2006
1637;20299440;4000;9;1953
1537;16856212;11072;18;1994
1589;15329680;3291;7;1967
1590;17378803;10113;6;2010
1536;24483174;23100;10;1964
1635;11844917;0;7;2016
1636;20401460;0;5;2012
1638;14571739;0;13;1907
1639;22262083;3380;12;1979
1640;9047323;890;5;1987
1641;22706377;0;8;1981
1642;16913942;2208;6;1997
1643;27124618;5160;13;2010
1644;25827473;7368;12;1969
1645;19938349;0;4;
1646;13431015;0;5;1986
1648;11096220;0;5;1944
1581;15940382;6739;14;1951
1595;12755276;0;6;1982
1543;28246415;0;4;2005
1552;12617333;10245;11;1986
1497;14020843;5934;15;2015
1631;16266253;53819;9;
1593;10174617;7010;12;1988
1532;28310564;16712;17;2011
1596;21055315;0;5;2012
1597;19096881;3868;10;1962
1546;13162852;0;6;1999
1647;21282166;0;6;2010
1614;18717532;2918;12;2016
1616;19083876;0;7;2004
1624;12475352;0;4;1986
1605;21794153;6004;11;1986
1600;16401760;0;6;1965
1611;22723563;14587;9;1960
1615;24793919;9561;10;1962
1494;11244560;8364;12;1960
1574;19075193;10035;13;2005
1582;21541177;13564;15;1978
1592;22424361;5099;8;1973
1609;18458164;4444;13;1966
1557;20132080;0;5;2006
1617;19101931;36240;12;2001
1587;25787249;6397;10;2013
1542;18470201;0;7;2009
1606;20478482;0;6;2008
1613;19650705;4906;8;1993
1621;14128391;6820;14;2003
1566;26451650;1538;12;2011
1575;9347668;7190;12;1974
1585;24379905;6002;10;1971
1610;14744272;4200;8;2007
1612;18650021;20079;15;2007
1619;27787367;4844;13;2004
1622;13489691;0;5;1983
1625;14543413;39435;30;2007
1628;21204268;8125;10;1972
1633;12305732;0;6;1997
1634;16488964;149564;25;1995
1526;20169416;5999;7;1991
1650;11300498;645;9;2009
1651;22906015;0;5;2012
1652;14137492;0;2;2019
1653;28837883;0;4;1984
1654;25217603;4499;11;1965
1655;25792975;4110;11;1951
1656;15859258;1440;9;1986
1657;13403392;0;9;2005
1658;9777731;2777;9;1929
1660;25995093;3569;13;1955
1661;25140517;0;6;2010
1662;10477120;0;11;2018
1663;14145928;0;4;2012
1664;20989857;0;5;2004
1665;23082753;0;5;1962
1666;12266704;0;5;1985
1667;11355841;1147;9;2012
1668;13089835;4585;12;1955
1669;19750211;4056;10;1955
1670;20202822;0;4;
1671;16143109;0;5;2003
1672;24735873;0;5;1984
1673;11085138;5344;12;1968
1674;13777710;0;7;2013
1402;15203812;7685;10;2008
1424;18696754;0;6;2012
1437;26906846;4500;10;1942
1586;24887182;10649;21;
1681;10117391;0;8;1981
1682;10373771;0;5;1976
1687;15358528;6853;12;1978
1692;18070059;6897;11;1962
1697;21380229;7196;14;1988
1699;24149814;5175;11;1971
1711;11818182;0;10;2012
1712;11995332;5273;12;2011
1714;28991053;0;7;1973
306;15513818;5916;15;2004
334;21489825;12000;12;1976
1716;27521965;0;8;2010
1717;22664392;15019;16;1981
1722;18428485;127503;18;1951
1723;12725551;35640;30;2019
1724;22373560;8228;10;1991
1649;26535970;0;5;1995
1659;23729981;7600;10;1963
1626;28148547;0;7;1987
1584;27598289;0;5;2013
1630;10748241;0;5;2013
1632;25845616;0;7;2008
1719;20023343;5050;11;1938
1676;20268594;17600;10;1977
1679;16180839;7600;10;1964
1680;17509273;0;13;1997
1683;9981711;7771;10;1976
1685;27111169;4500;8;
1691;16100678;10007;10;2002
1707;19643006;0;6;1988
1675;10873633;9215;22;1961
1677;9538973;6300;11;2004
1678;15549565;12930;7;1855
1684;17978122;0;5;2004
1686;18393648;0;9;2008
1688;22076154;6867;4;1959
1718;21086294;38021;5;
1720;25586763;26001;10;1948
1721;25707738;19080;13;1900
1725;27992579;5246;10;1969
1726;11453060;7791;14;1974
1727;20154380;8834;10;2019
1728;16052926;0;7;2012
1729;18364882;3601;12;1983
1730;13138053;0;7;2004
1731;24137889;6000;10;1977
1732;12612532;8265;17;1972
1748;27505317;16566;27;1964
1749;16773368;5000;13;1949
1750;26820883;7471;;1955
1751;12348086;4447;20;1910
1752;26140931;5974;;1940
1753;13074006;6133;;1921
1754;22659275;2508;;
1755;24690796;12374;;2006
1756;25127779;51365;17;1845
1757;16096619;23372;19;1987
1758;15933651;4951;16;1989
1445;21658779;7610;8;2017
1746;22565594;27966;;1980
1710;26811511;6000;8;1977
1734;15186416;6000;9;1981
1736;17734048;9900;16;1961
1737;11570183;58585;19;1978
1738;18162093;5000;10;1954
1739;18054619;7767;12;1988
1741;19154676;33354;9;
1689;25260843;3825;10;
1690;26364579;6897;10;1958
1693;28886401;8000;14;1964
1694;20779776;5704;14;2005
1695;22006287;8090;9;1973
1696;19937905;3825;10;
1698;27928809;8435;11;1986
1700;11841532;5580;9;1972
1701;9944796;5314;13;2010
1702;23470506;8582;22;2004
1703;13331591;6430;15;
1704;15774240;0;11;1994
1705;17771615;4000;20;
1706;25957087;0;6;1992
1708;18530172;0;7;2008
1709;10244212;7612;9;1979
1713;9931745;6562;7;1975
1715;20492231;3750;11;1986
1733;17141507;0;5;1975
1735;27194499;0;5;1975
1740;15498912;0;5;1975
1742;26088437;0;5;1975
1743;18143892;8400;;1957
1744;19728173;6972;9;1902
1745;20771005;7836;13;1974
1747;11928243;8230;19;1911
1759;26115372;13145;4;1951
1760;16140243;5000;;1945
1761;9080098;12680;20;1950
1806;20678587;0;;1950
1828;13220834;8301;;1987
1813;22699478;0;19;
1833;20896783;6076;;1969
1824;13234415;3693;7;1945
1837;21382652;5000;;1952
1819;26369417;6085;;1957
1820;23532024;12265;;
1823;23187652;1892;9;1923
1805;23390820;3433;;1959
1825;25950124;2850;;1925
1807;13415885;0;9;1963
1830;17595297;3999;;1941
1808;19280679;2000;11;1949
1809;10750624;288;;1957
1826;27216567;3211;;
1810;9813523;2249;;1944
1811;10172561;4840;6;1955
1812;16290932;5029;;1926
1827;13294560;1536;;1963
1814;25991711;3481;;1948
1817;21894486;9825;16;1951
1818;25288987;2500;10;1965
1841;22783972;6930;;1875
1842;18815966;2700;9;1974
1821;10553987;3410;;1946
1844;14412825;1057;13;1910
1822;10160696;3490;9;1960
1846;19235182;4875;10;1953
1847;20602871;4099;;1950
1829;22659189;2686;;1962
1831;10884361;2550;;1960
1832;20023809;2250;20;1925
1834;11151391;4411;;1949
1835;16473549;2766;;
1836;17597494;1800;15;1954
1838;20364428;3665;;1950
1816;20711339;4690;;1952
1839;26713386;2394;8;1976
1840;12471040;1308;18;2015
1843;14259736;2805;;1958
1845;15903291;215;5;1929
1815;28683425;3374;;1940
1762;9834045;8794;;1937
1853;17237203;1750;20;1920
1763;16530391;17643;9;1907
1764;12889963;9000;20;
1857;27703161;0;;1990
1765;25516980;9937;;
1859;15630257;43700;;1958
1861;15811861;4320;11;1956
1766;10431658;14742;;1973
1767;9280056;5256;13;1930
1768;20020486;5120;13;1929
1769;19806999;144236;6;1967
1770;13869160;9787;;1949
1771;9435572;14923;;
1772;12550019;6800;25;1962
1773;11176215;10000;;1972
1774;28902776;5964;;1950
1873;27579482;3168;;1991
1874;12653508;1960;;1959
1875;28696510;6250;;1958
1876;27886758;2420;;1948
1877;18964532;6878;;1946
1878;18616969;2625;7;1927
1879;18975796;777;;1880
1880;13620948;2000;;1910
1881;15464053;2496;;1924
1882;23387329;4668;;1974
1883;28960017;0;;1955
1884;23715655;2236;12;1932
1885;28720153;4046;;1961
1886;18469932;2550;20;1961
1887;24516941;3900;21;1948
1888;14806048;4452;;1954
1889;24935861;1775;;1910
1890;22738199;2700;;1929
1891;11860602;2150;11;1910
1892;27911910;2262;;
1895;21813295;5600;;2016
1775;28767984;17765;;1969
1776;12776842;16913;17;1948
1777;25466573;38166;16;1930
1848;13868957;6351;11;1977
1855;13052955;6500;;1952
1860;11807062;9365;;1965
1863;18760824;10027;28;1989
1866;24065411;2343;;1926
1893;13557660;0;16;
1894;26085339;9108;;1976
1896;20271199;2746;18;1966
1897;25446518;2537;;1954
1854;12087522;3990;7;1961
1856;22941059;3846;12;1983
1864;16252830;4019;9;1986
1869;18307064;4169;12;1977
1898;15228906;0;8;2010
1900;28126126;0;6;2014
1902;13680084;0;7;2014
1903;16734459;0;5;2010
1905;9352969;1308;7;2015
1906;22245720;0;6;
1910;13092186;8618;10;1945
1911;13937866;2625;5;1929
1912;19461518;4546;6;1923
1913;16326751;0;9;1750
1915;10631177;0;6;2011
1917;23481033;3700;7;1986
1918;15586133;0;7;2007
1923;14254748;0;4;1985
1924;13872155;0;7;1983
1925;10084946;0;4;2011
1927;25032621;4500;10;1963
1928;23525303;0;5;1976
1929;27571583;127;3;2013
1930;16829149;0;5;2005
1931;26793541;3601;9;1957
1932;23491458;0;7;2016
1934;15974299;1757;6;1994
1936;10635470;3750;9;1955
1937;23984001;0;7;1900
1938;20282331;38016;6;1969
1939;28657627;6749;13;1916
1940;18330981;18618;6;2013
1942;17084914;7974;17;1860
1945;13408072;4829;12;1971
1947;28840242;6696;14;1975
1965;16164955;17744;22;1958
1967;27974418;0;8;2014
1975;22008220;9696;8;2017
1944;9181453;0;7;2014
1957;14869368;7479;8;1940
1946;16828425;26910;9;
1951;14455503;0;17;2012
1952;13387736;12600;12;2002
1954;17999366;11081;12;1963
1948;26572446;0;7;2010
1949;10371347;1668;8;2013
1950;17774080;5993;10;1970
1953;26811021;5518;8;1997
1955;12943440;4779;8;1985
1956;26745358;11343;13;2013
1958;14650434;13999;8;1976
1960;26112815;2664;10;2018
1963;23389134;0;6;2019
1964;13439463;10000;7;1969
1966;13884541;0;7;1970
1970;19150565;8419;11;1999
1971;10356575;54050;6;1934
1972;11840752;0;6;2008
1973;10583782;2626;9;1996
1974;13372572;13636;11;1996
1959;14227065;0;8;2007
1961;17659054;0;7;1975
1962;28245256;0;7;2011
1968;14778332;0;18;1988
1969;11752078;4340;9;1971
1849;18851152;4322;;1977
1850;23075250;3807;;1967
1851;20846573;4878;24;1944
1852;13234458;1939;9;1900
1858;13956875;24000;;1962
1862;17976311;1872;;1910
1865;23802241;3800;13;1968
1867;19916738;0;11;1969
1868;23187084;0;;1918
1870;22106537;3263;;1956
1871;24941575;1783;9;1957
1872;28273106;2574;;1917
1981;20765268;21586;26;2014
1986;10828382;7124;11;1987
1988;11965386;3710;10;2018
1899;24196083;0;7;2009
1901;28193197;0;11;1963
1904;19516972;0;6;2018
1907;17834653;9216;5;1850
1908;24414458;4198;7;1979
1909;24254560;4560;8;1922
1914;9589688;4328;10;1951
1916;14164340;0;9;2018
1919;28470793;0;7;2005
1920;14687965;0;8;2014
1921;10192164;6000;10;1976
1922;11305198;5398;10;1980
1926;9758682;0;5;2012
1933;11247439;0;8;1983
1935;24773394;2873;7;1972
1941;15051542;7723;15;2004
1943;12833469;0;7;1987
1991;19795246;14972;9;1987
1992;12010039;30197;18;1880
1993;24626550;5006;10;2011
1994;14815203;4660920;11;1979
1995;16710904;1376496;7;2010
1996;22802268;3386116;16;2004
1998;17539842;33318;13;2010
1999;11138340;0;8;
2001;27892669;32670;11;1999
2002;15479802;23372;13;1987
2003;9460358;10591;11;
2004;16924192;88813;12;1945
2006;26381115;390730;7;1985
2007;15596742;6600;18;1976
2008;18918160;87191;13;2012
2009;17882915;853776;17;1983
2011;19772442;32876;15;2005
2013;22991975;5000;14;1958
2014;25837105;4294;11;2014
2015;23168732;15353;10;1977
2016;18386265;13200;11;1977
2017;21280000;5000;11;1962
2018;26810461;5817;9;1951
2019;15000494;0;5;
2020;11649663;25670;13;2007
2021;27622646;7801;7;1967
2022;26358596;8143;16;1988
2023;23857844;4069;9;1978
2024;20267628;179414;14;2004
2025;27106752;0;5;
2026;16195368;42254;8;1980
2027;25185378;3619;9;1986
2028;28145743;4684;16;1913
2029;16939242;14025;12;2010
2031;27756104;0;8;
2032;23935647;8672;6;1960
2033;26350311;16566;12;1964
2036;16705282;5789;10;1963
2037;20961218;54023;10;2016
2038;16248330;25311;12;1982
2040;27405663;3682562;10;1940
1273;20827312;8254;17;2002
1223;17457761;53100;12;
1228;9744225;81971;12;1978
2041;23801961;9212;14;1985
2042;11938098;8806709;8;1957
2043;12045747;104653;10;
2044;28471862;56294;5;
2045;28924094;6730;6;1973
2046;16737651;4660;6;1980
2047;11999802;37986;12;1995
2048;28773543;493068;14;1981
2049;18312582;6190;10;1978
2050;9180189;14000;9;1972
2051;12519339;3740;7;1974
1982;16942315;0;7;1984
1984;13816875;6059;10;1963
1976;28904545;6592;9;2009
1979;14495549;0;13;1986
1980;15634697;0;7;2009
1983;12028352;9324;10;1986
2034;24094618;31602;8;1931
2035;19063386;9148;7;1910
2030;24247066;9000;9;1995
1997;18856856;78407;7;1982
2000;20419236;22602;4;1960
2005;14995650;8660;9;1948
2010;21024245;11400;8;
2012;24918468;20300;10;
2052;27654960;7000;10;1962
2053;12667606;15786;16;
2054;23259898;5715;10;1969
2055;28873250;8500;11;1977
2056;24552554;5000;9;1944
2057;26045968;30805;8;1995
2058;12848729;4265;6;1975
2059;28783401;99961;8;
2060;26068498;13625;12;1972
2061;10866048;33980;5;1997
2062;20783633;32311;6;1973
2063;28014980;7000;8;1958
2064;20580619;11811;13;1970
2065;19893534;5000;7;1938
2066;11760897;4500;8;1973
2067;16174787;6000;13;1967
2068;18384805;42586;14;1991
2069;13463152;19500;16;1973
2070;11033238;6600;9;1974
2071;11569038;8000;14;1966
2072;25818551;0;10;
2073;26332974;86337;10;1984
2074;9655379;9295;12;1946
2075;23669546;35822;12;1996
2076;15520553;30000;10;1974
2077;16030259;38323;11;1989
2078;9555288;15566;5;
2079;20040060;6358;11;1981
2080;14429330;8251;11;1976
2081;27702633;9000;5;1972
2082;21598235;5983;11;1980
2083;23720634;53820;8;1951
2084;20023394;5000;10;1949
2085;20256737;34460;11;2006
2086;26003801;7000;7;1960
2087;16854873;12402;8;1981
2088;9047507;4118;9;1967
2089;11676136;7000;8;
2090;16825309;12749;5;1970
2091;22656518;45189;7;1942
2092;13159340;16247;8;
2093;28385623;5844;5;1972
2094;24167575;7087;9;1987
2095;20080858;9956;14;1991
2096;17559136;6035;10;1975
2097;21098542;28721342;9;1992
2098;12802604;5400;13;1987
2099;25848056;6554;11;1985
2100;12421326;37245;4;1982
2101;28347205;57713;11;
2102;21089595;41300;5;1980
2103;27575640;11904;5;
2104;16179721;229305;11;1987
2105;9532270;113904;7;
2106;13170242;8087;15;2003
2107;24794353;6494;6;
2108;24209150;5465;6;1947
2109;27254928;8500;10;1930
2110;25927455;9740;10;1946
2111;26832140;7330;12;1978
2112;10832947;83008;5;
2113;14534858;6749;10;
2114;27236613;7385;6;1977
2115;12995289;7337;11;1967
2116;14168955;9343;11;1930
2117;18398014;0;10;1988
2118;23073222;4281;9;1955
2119;9996095;4314;11;
2120;22359420;10464;8;1988
2121;27616788;4571894;8;
2122;14670060;13132;12;1991
2123;23394770;66464;12;2013
2124;21159029;6746;16;1960
2125;13434613;9196;15;
2126;20491266;9000;10;
2127;14210148;13438;8;1960
2128;11486481;4475845;12;1978
2129;27846120;9851;7;
2130;17638600;24008;9;1965
2131;11362404;14410;9;1953
2132;13368194;218858;8;1933
2133;19496931;49665;12;1993
2134;18017113;7285;9;2011
2135;27323499;89;2;1975
2136;18339291;4843760;12;2010
2137;13098122;5664;13;
2138;12476272;14198;11;1980
2139;22466567;8622;11;2000
2140;15538489;42271;10;1979
2141;14996031;126874;7;1980
2142;21011996;14359;10;1951
2143;24380567;10250;15;1900
2144;23068468;128;3;1975
2145;10173173;7498;9;1983
2146;24896789;11810;7;1901
2147;25757945;6268;12;1996
2148;27316436;21452;6;
2149;10278249;3369;9;1968
2150;25093515;8086;18;1968
2151;16252546;13250;6;
2152;11048528;3605;7;1984
2153;22683552;10004384;11;
1002;13390216;20193;9;1890
2154;12717376;15510;11;2013
2155;16776061;14184;14;1926
2156;21849928;0;7;2006
2157;26304662;6207;8;1952
2158;22431068;7325;12;1976
2159;21956933;22525;14;1920
2160;21386445;0;10;1992
2161;13383495;43056;9;
2162;26215837;5609;11;1934
2163;13550787;9848;9;1875
2164;21526744;6468;8;
2165;12435113;4101;11;2010
2166;16742889;17847;11;1985
2167;17983109;0;6;1975
2168;27822517;5000;11;1990
2169;13606354;21965;10;
2170;27355070;1947;7;1995
2171;26331022;11887;8;1956
2172;28248718;33124;6;1977
2173;15774929;53820;7;1946
2174;21946474;12719;9;2012
2175;13628009;5696;6;1964
2176;9533238;0;10;1980
2177;20700822;5000;12;2003
2178;10625293;11897;13;2013
2179;20802189;18107;9;1980
2180;21837948;17308;14;1958
2181;13607549;20000;7;2015
2182;13175935;11708;12;1983
2183;24402754;11397;13;1975
2184;21956215;9784;13;1994
2185;19515028;10287;8;1979
2186;11651852;49355;7;1967
2187;26585899;7291;13;1987
2188;21626870;14252;7;
2189;27403238;39762;9;1979
2190;20200818;6309;8;1940
2191;25829059;14470;9;1972
2192;18770388;6374;11;1998
2193;26557919;13021;5;1974
2194;13365253;52670;8;1878
2195;24215998;6419;16;1988
2196;17556676;9907;14;1974
2197;23521974;18646;12;2003
2198;18478922;15525;10;1980
2199;11436410;43067;8;2012
2200;13889159;5225;9;
2201;17594966;7530;12;1973
2202;15930413;2800;8;2006
2203;9736395;10560;12;1978
2204;26288880;8577;11;2019
2205;14120757;13175;13;2009
2206;24152211;10940;13;1969
2207;14742148;86808;13;2014
2208;25537142;4844;12;2015
2209;11060317;3978;1;1925
2210;27814224;21816;5;1995
2211;13021886;5000;9;1940
2212;10800863;30713;9;1996
2213;21577781;7834;12;1999
2214;13482931;144688;9;1985
2215;9270413;3789;6;
2217;24060267;3661;6;
2219;24309751;3702;6;
2220;24663807;3789;6;
2221;22715986;8902;11;2008
2223;12417847;3789;6;
2224;24333439;10000;11;1965
2226;13836233;7525;9;1975
2227;24825574;2367;10;
2228;20451238;2256097;6;
2229;14130550;5504;6;
2231;12515736;40683;11;1965
2232;25188774;3070;14;
2233;22307963;32292;12;2013
2236;26471457;5438;9;
2239;14220655;9334;10;1880
2216;19989557;1013;10;2007
2225;28066235;4683;12;1990
2230;27627526;4500;7;1974
2234;20691604;2360;9;2004
2237;14965584;6788;10;2015
2244;9964636;5701;11;1992
2245;9516246;33671;11;1976
2246;28602494;8719;10;2000
2249;16692145;4230;6;
2250;28667492;33000;7;2014
2251;22641288;9416;17;2008
2252;23552304;2420;10;
2253;17570518;2389;10;
2254;16758049;90918;9;2011
2255;15460149;34904;10;
2259;22660274;9000;9;1958
2260;27830979;3789;6;
2262;12189641;68698;9;1993
2263;28931912;12000;7;1984
2266;24720780;18396;20;1972
2267;24404621;4983;10;
2269;26305644;7200;11;1970
2270;18759966;5845;7;1969
2271;11192619;12247;14;1994
2272;24711291;7685;10;1964
2273;12752065;18125;4;1961
2274;15170287;8136;13;1967
2275;20708786;0;6;2011
2276;16926737;5041;12;1956
2277;14135106;5682;12;1865
2278;19430206;6538;14;1974
2279;9577739;5561;13;1957
2280;23681267;8448;9;2011
2281;16253927;3742;5;1977
2282;17947406;19488;6;1900
2283;12335772;13993;6;1958
2284;22791033;8075;9;1945
2285;10424247;12390;10;1950
2286;27225520;5455;10;1963
2287;20974320;3521;11;1973
2288;20840079;9188;11;1990
2289;21331441;4500;9;1974
2290;28901389;3510;12;1937
2291;19320851;8449;10;1957
2292;9739308;6768;13;1976
2293;13503351;6885;6;1980
2294;17880235;5896;14;1972
2295;10737053;8712;15;2010
2296;20274422;59697;10;1970
2297;17267266;16433;7;1966
2298;15239200;6650;11;1973
2299;17041614;18835;12;1979
2300;17456071;8226;14;1964
2301;20024830;7500;5;1961
2302;15524925;7452;17;1969
2303;26103775;9542;9;1963
2304;27972606;10000;3;1979
2305;10268104;20000;6;1976
2306;22036868;7879;12;1961
2307;9369819;6200;11;1986
2308;28253817;28358;9;2000
2309;28050165;5490;12;1978
2310;21002908;6547;11;1974
2311;16306853;28632;13;2003
2312;16553634;8366;9;2010
2313;19157184;4155;11;1979
2314;18126064;8160;11;1959
2315;10159741;68225;6;1956
2316;13730104;33255;9;1995
2317;25793639;8678;9;1965
2318;26628199;26572;7;1968
2319;14387624;7913;14;1986
2320;15100309;8846;14;1954
2321;11583941;6300;12;1986
2322;26270824;14416;10;1993
2323;25428477;25258;9;1973
2324;28408779;5435;13;1966
2325;25434239;59917;11;1992
2326;11514580;16580;14;1976
2327;13385777;5415;11;1974
2328;11944520;401548;13;1996
170;27935337;2457;6;1990
102;16679095;3672;7;1979
178;16432692;5694;12;1940
2329;15398507;50907;10;2005
2330;15773553;819;11;1986
2331;16652668;36960;5;1975
2332;16413432;18911;15;1964
2333;15580910;185855;10;1961
2241;20569861;49200;13;1987
2242;27938923;7931;9;1920
2243;13264136;6948;14;1977
2248;26387551;5592;10;2011
2261;14469042;5300;12;2003
2264;27678295;6050;14;1903
2334;16386942;34003;9;2013
2335;15301997;1133439;13;
2336;15810295;13887;11;1965
2337;14224593;27857;15;1977
2338;18883372;4015;8;1952
2339;16619762;66621;19;2018
2340;27762099;22620;9;1927
2341;19117621;19995;9;2008
2342;12289708;5723;10;1938
2343;27422523;184393;21;2012
2344;21129176;12226;12;1967
2345;17961481;13326;10;1977
2346;16662115;8728;12;1932
2347;15964653;29166;12;1978
2348;22099407;38293;14;1962
2349;10016701;26331;9;
